True Label,Predicted Label
horse,horse
squirrel,squirrel
sheep,sheep
spider,spider
sheep,sheep
chicken,chicken
butterfly,butterfly
dog,dog
horse,horse
butterfly,butterfly
dog,dog
squirrel,squirrel
cow,cow
dog,dog
chicken,chicken
chicken,chicken
butterfly,butterfly
dog,dog
horse,horse
dog,dog
dog,dog
cat,cat
sheep,sheep
spider,spider
spider,spider
cow,cow
dog,dog
cow,cow
sheep,sheep
spider,spider
butterfly,butterfly
horse,horse
horse,horse
spider,spider
dog,dog
spider,spider
butterfly,butterfly
butterfly,butterfly
spider,spider
sheep,sheep
spider,spider
sheep,sheep
dog,dog
cow,cow
dog,dog
butterfly,butterfly
spider,spider
squirrel,squirrel
spider,spider
chicken,chicken
cow,cow
butterfly,butterfly
spider,spider
horse,horse
horse,horse
dog,dog
cat,cat
dog,dog
horse,horse
butterfly,butterfly
dog,dog
elephant,elephant
elephant,elephant
spider,spider
cow,cow
butterfly,spider
horse,horse
chicken,chicken
butterfly,butterfly
dog,dog
elephant,elephant
spider,spider
squirrel,squirrel
dog,dog
spider,spider
elephant,elephant
spider,spider
spider,spider
cow,cow
chicken,chicken
spider,spider
spider,spider
cow,cow
horse,cow
spider,chicken
chicken,chicken
spider,spider
cow,dog
horse,horse
chicken,chicken
cow,cow
chicken,chicken
dog,dog
spider,spider
cat,cat
spider,spider
squirrel,squirrel
horse,horse
elephant,elephant
horse,horse
cat,cat
squirrel,squirrel
spider,spider
sheep,sheep
dog,dog
spider,spider
chicken,chicken
chicken,chicken
dog,dog
chicken,chicken
chicken,chicken
spider,spider
dog,dog
spider,spider
spider,spider
elephant,elephant
spider,spider
cow,cow
spider,spider
spider,spider
squirrel,squirrel
dog,dog
horse,horse
elephant,elephant
dog,dog
elephant,elephant
elephant,elephant
chicken,chicken
dog,dog
butterfly,butterfly
spider,spider
horse,horse
chicken,chicken
squirrel,squirrel
dog,dog
horse,horse
butterfly,spider
dog,dog
spider,spider
dog,dog
horse,cow
dog,dog
dog,dog
dog,dog
dog,horse
spider,spider
dog,dog
horse,horse
cat,cat
spider,spider
dog,dog
butterfly,butterfly
cow,cow
cow,horse
chicken,chicken
dog,dog
butterfly,butterfly
spider,spider
sheep,sheep
horse,horse
spider,spider
dog,dog
elephant,elephant
cow,cow
horse,horse
spider,spider
dog,dog
chicken,chicken
sheep,sheep
sheep,sheep
spider,spider
dog,dog
spider,spider
butterfly,butterfly
elephant,elephant
butterfly,butterfly
chicken,chicken
dog,dog
sheep,sheep
cat,cat
chicken,cow
cat,cat
cow,cow
horse,horse
squirrel,squirrel
dog,dog
cow,cow
cat,cat
spider,spider
spider,spider
horse,horse
spider,spider
cow,dog
dog,dog
horse,horse
squirrel,squirrel
chicken,chicken
dog,dog
dog,dog
chicken,chicken
cat,cat
squirrel,squirrel
chicken,chicken
dog,dog
chicken,chicken
butterfly,butterfly
squirrel,squirrel
squirrel,squirrel
cow,cow
dog,dog
spider,spider
cow,cow
chicken,chicken
horse,horse
squirrel,squirrel
dog,dog
chicken,chicken
sheep,sheep
cow,cow
squirrel,squirrel
spider,spider
chicken,chicken
horse,horse
cat,cat
chicken,chicken
butterfly,butterfly
cat,cat
horse,horse
spider,spider
dog,dog
squirrel,squirrel
butterfly,butterfly
elephant,elephant
chicken,chicken
chicken,chicken
spider,spider
butterfly,butterfly
dog,dog
squirrel,squirrel
chicken,chicken
dog,dog
chicken,chicken
elephant,elephant
chicken,chicken
butterfly,butterfly
dog,dog
spider,spider
spider,spider
butterfly,butterfly
butterfly,butterfly
horse,horse
dog,dog
cow,cow
spider,spider
chicken,chicken
chicken,chicken
dog,dog
cow,cow
chicken,chicken
sheep,sheep
butterfly,butterfly
cat,cat
chicken,chicken
horse,horse
cow,cow
butterfly,butterfly
spider,spider
chicken,chicken
dog,dog
cow,sheep
elephant,elephant
dog,dog
cow,horse
chicken,chicken
sheep,sheep
horse,horse
dog,dog
dog,dog
sheep,sheep
cow,cow
spider,spider
squirrel,squirrel
sheep,sheep
horse,horse
dog,dog
spider,spider
chicken,chicken
butterfly,butterfly
horse,horse
cow,cow
sheep,sheep
squirrel,squirrel
chicken,chicken
cat,cat
dog,dog
spider,spider
butterfly,butterfly
cow,cow
elephant,elephant
dog,dog
chicken,chicken
spider,spider
dog,dog
dog,squirrel
horse,horse
butterfly,butterfly
chicken,chicken
cow,squirrel
dog,dog
chicken,chicken
squirrel,squirrel
spider,spider
cow,cow
cow,cow
chicken,squirrel
butterfly,butterfly
spider,spider
butterfly,butterfly
elephant,elephant
elephant,horse
dog,dog
squirrel,squirrel
horse,horse
sheep,sheep
sheep,sheep
dog,cow
dog,dog
dog,dog
squirrel,squirrel
dog,dog
spider,spider
horse,horse
sheep,sheep
butterfly,butterfly
chicken,chicken
chicken,chicken
cow,cow
horse,horse
butterfly,butterfly
spider,spider
spider,spider
squirrel,squirrel
cow,cow
cat,cat
sheep,sheep
dog,dog
spider,spider
elephant,elephant
spider,spider
cow,cow
horse,horse
dog,dog
cat,cat
cow,cow
butterfly,butterfly
spider,spider
elephant,elephant
cat,cat
cow,cow
horse,cow
squirrel,squirrel
dog,dog
dog,dog
squirrel,squirrel
cat,cat
spider,spider
butterfly,butterfly
spider,spider
cow,cow
cat,cat
cow,cow
sheep,sheep
cow,cow
sheep,squirrel
sheep,sheep
spider,spider
dog,dog
horse,horse
elephant,elephant
butterfly,squirrel
dog,dog
squirrel,squirrel
horse,horse
elephant,elephant
cow,cow
squirrel,squirrel
squirrel,squirrel
spider,butterfly
dog,dog
butterfly,butterfly
elephant,elephant
sheep,sheep
cow,cow
spider,spider
spider,spider
dog,dog
squirrel,squirrel
horse,horse
spider,spider
squirrel,squirrel
spider,spider
squirrel,squirrel
horse,horse
butterfly,butterfly
horse,horse
dog,dog
sheep,sheep
butterfly,butterfly
squirrel,squirrel
sheep,sheep
cat,cat
horse,horse
sheep,sheep
dog,dog
elephant,elephant
elephant,elephant
cow,cow
spider,spider
elephant,elephant
horse,horse
chicken,chicken
spider,spider
spider,spider
spider,spider
horse,horse
cat,cat
elephant,elephant
spider,spider
chicken,chicken
spider,spider
spider,spider
squirrel,squirrel
dog,dog
horse,horse
butterfly,butterfly
dog,cow
spider,spider
cow,cow
dog,dog
butterfly,butterfly
chicken,chicken
squirrel,squirrel
chicken,chicken
elephant,elephant
chicken,chicken
horse,horse
horse,horse
squirrel,squirrel
spider,spider
horse,horse
spider,spider
squirrel,squirrel
horse,horse
horse,cow
dog,dog
horse,horse
chicken,chicken
dog,dog
elephant,elephant
cow,cow
spider,spider
chicken,chicken
dog,dog
horse,horse
dog,dog
cat,cat
spider,spider
horse,horse
butterfly,butterfly
spider,chicken
horse,horse
chicken,chicken
dog,dog
chicken,chicken
squirrel,squirrel
horse,horse
spider,spider
dog,dog
horse,horse
spider,spider
spider,spider
dog,dog
spider,spider
butterfly,butterfly
chicken,chicken
butterfly,chicken
horse,horse
spider,spider
spider,spider
squirrel,squirrel
chicken,chicken
horse,horse
spider,spider
dog,dog
spider,spider
dog,dog
spider,spider
cow,cow
butterfly,butterfly
chicken,chicken
dog,dog
sheep,sheep
spider,spider
horse,horse
chicken,chicken
butterfly,butterfly
dog,dog
dog,dog
cat,cat
dog,dog
dog,dog
dog,dog
dog,dog
cow,cow
dog,dog
spider,spider
spider,spider
squirrel,squirrel
dog,dog
chicken,chicken
chicken,chicken
spider,spider
horse,horse
chicken,chicken
dog,dog
dog,dog
butterfly,butterfly
chicken,dog
elephant,elephant
spider,spider
butterfly,butterfly
cow,cow
butterfly,butterfly
horse,horse
sheep,sheep
sheep,sheep
spider,spider
elephant,elephant
spider,spider
cow,cow
cat,cat
dog,dog
spider,spider
spider,spider
chicken,chicken
spider,spider
elephant,elephant
cat,cat
elephant,elephant
spider,spider
spider,spider
chicken,chicken
butterfly,butterfly
spider,spider
spider,spider
squirrel,squirrel
cat,cat
chicken,chicken
horse,horse
spider,spider
horse,horse
dog,dog
spider,spider
squirrel,squirrel
butterfly,butterfly
squirrel,squirrel
cat,cat
spider,spider
spider,spider
spider,spider
sheep,sheep
sheep,sheep
chicken,chicken
butterfly,butterfly
butterfly,butterfly
dog,dog
chicken,chicken
cow,cow
spider,spider
sheep,sheep
cow,cow
sheep,cow
butterfly,butterfly
elephant,cow
spider,spider
chicken,chicken
cat,cat
butterfly,butterfly
spider,spider
spider,spider
chicken,chicken
chicken,chicken
sheep,sheep
horse,horse
horse,horse
squirrel,squirrel
elephant,elephant
horse,horse
dog,sheep
spider,spider
sheep,sheep
spider,spider
dog,dog
elephant,elephant
butterfly,butterfly
chicken,chicken
cat,cat
squirrel,squirrel
spider,spider
chicken,chicken
cow,cow
horse,cow
sheep,sheep
dog,dog
elephant,elephant
dog,dog
horse,horse
horse,horse
sheep,sheep
butterfly,butterfly
cow,cow
sheep,sheep
elephant,elephant
spider,spider
cat,cat
cat,cat
squirrel,squirrel
butterfly,chicken
cow,cow
cow,cow
elephant,elephant
spider,spider
butterfly,butterfly
squirrel,squirrel
dog,dog
sheep,sheep
cow,cow
spider,spider
chicken,chicken
cow,cow
sheep,sheep
cat,cat
dog,dog
cat,cat
butterfly,butterfly
sheep,sheep
dog,dog
spider,spider
dog,dog
chicken,chicken
horse,dog
horse,horse
horse,horse
spider,spider
chicken,chicken
spider,spider
dog,dog
cow,cow
elephant,squirrel
spider,spider
chicken,chicken
spider,spider
cat,cat
squirrel,squirrel
horse,horse
chicken,chicken
chicken,chicken
dog,dog
dog,dog
chicken,chicken
squirrel,squirrel
chicken,chicken
dog,dog
dog,dog
horse,horse
spider,spider
sheep,cow
chicken,chicken
sheep,sheep
chicken,chicken
dog,cat
cow,cow
chicken,chicken
chicken,chicken
elephant,elephant
cat,cat
butterfly,butterfly
cat,cat
spider,spider
chicken,chicken
chicken,chicken
elephant,elephant
sheep,cat
horse,horse
dog,dog
cow,cow
butterfly,butterfly
sheep,sheep
butterfly,butterfly
dog,dog
butterfly,chicken
spider,spider
spider,spider
cow,sheep
cat,cat
squirrel,squirrel
elephant,elephant
cat,dog
dog,dog
dog,dog
dog,dog
cat,cat
horse,horse
cow,cow
elephant,elephant
squirrel,squirrel
squirrel,squirrel
cow,horse
horse,horse
squirrel,squirrel
spider,spider
chicken,chicken
horse,horse
butterfly,butterfly
sheep,sheep
sheep,sheep
dog,dog
chicken,chicken
elephant,elephant
cat,cat
cow,cow
spider,spider
chicken,chicken
butterfly,butterfly
horse,horse
spider,spider
squirrel,squirrel
butterfly,butterfly
cow,cow
dog,dog
cat,cat
dog,dog
dog,dog
cow,cow
sheep,sheep
dog,dog
cat,cat
elephant,elephant
squirrel,squirrel
dog,dog
horse,horse
spider,spider
horse,horse
sheep,horse
squirrel,squirrel
squirrel,squirrel
chicken,chicken
spider,spider
spider,spider
spider,spider
chicken,chicken
chicken,chicken
dog,dog
horse,horse
dog,dog
chicken,chicken
cat,cat
dog,dog
dog,dog
spider,spider
sheep,sheep
chicken,chicken
squirrel,squirrel
spider,spider
squirrel,squirrel
chicken,chicken
cow,cow
spider,spider
spider,spider
butterfly,butterfly
dog,dog
dog,dog
spider,spider
spider,butterfly
spider,spider
spider,spider
dog,dog
spider,spider
butterfly,butterfly
chicken,chicken
dog,dog
chicken,chicken
cow,cow
dog,dog
spider,spider
squirrel,squirrel
butterfly,butterfly
spider,spider
chicken,chicken
squirrel,squirrel
squirrel,squirrel
horse,horse
chicken,spider
dog,dog
sheep,sheep
spider,spider
dog,elephant
dog,dog
spider,spider
dog,dog
sheep,sheep
elephant,elephant
dog,dog
dog,dog
spider,spider
dog,dog
dog,dog
spider,spider
horse,horse
dog,dog
dog,dog
elephant,elephant
sheep,sheep
elephant,elephant
dog,dog
spider,spider
spider,spider
cat,cat
spider,spider
butterfly,butterfly
squirrel,squirrel
butterfly,butterfly
sheep,sheep
cat,cat
spider,spider
chicken,chicken
squirrel,squirrel
spider,spider
elephant,elephant
squirrel,squirrel
cow,dog
spider,spider
horse,horse
cat,cat
sheep,sheep
chicken,chicken
squirrel,squirrel
spider,spider
dog,dog
elephant,elephant
elephant,elephant
dog,dog
spider,chicken
spider,spider
butterfly,butterfly
dog,dog
dog,dog
spider,spider
dog,dog
chicken,chicken
squirrel,squirrel
horse,horse
horse,horse
horse,horse
spider,spider
elephant,elephant
dog,horse
chicken,chicken
sheep,sheep
dog,dog
elephant,dog
cow,cow
spider,spider
dog,dog
horse,horse
cat,cat
cow,cow
cat,cat
spider,spider
butterfly,butterfly
spider,spider
chicken,chicken
cow,cow
butterfly,butterfly
squirrel,squirrel
dog,dog
squirrel,squirrel
spider,spider
spider,spider
butterfly,butterfly
chicken,chicken
chicken,chicken
elephant,elephant
butterfly,butterfly
dog,dog
spider,spider
spider,spider
horse,horse
chicken,chicken
butterfly,butterfly
squirrel,squirrel
sheep,sheep
chicken,chicken
spider,spider
spider,spider
spider,spider
cat,cat
cat,cat
chicken,chicken
horse,horse
elephant,elephant
spider,spider
sheep,sheep
butterfly,butterfly
spider,spider
squirrel,squirrel
squirrel,squirrel
chicken,chicken
cat,cat
dog,dog
spider,spider
squirrel,squirrel
spider,spider
elephant,elephant
spider,spider
sheep,sheep
spider,spider
spider,spider
chicken,chicken
dog,dog
chicken,chicken
cow,cow
butterfly,butterfly
cat,cat
horse,horse
butterfly,butterfly
horse,horse
chicken,chicken
dog,dog
dog,dog
dog,dog
cat,cat
cat,cat
spider,spider
cat,cat
squirrel,squirrel
sheep,sheep
spider,spider
sheep,sheep
elephant,elephant
spider,spider
cat,cat
cow,cow
spider,spider
spider,spider
sheep,sheep
chicken,chicken
spider,spider
dog,dog
chicken,chicken
horse,horse
chicken,chicken
sheep,sheep
spider,butterfly
spider,spider
sheep,sheep
dog,dog
dog,dog
squirrel,squirrel
chicken,chicken
cow,cow
spider,spider
dog,dog
dog,dog
sheep,sheep
dog,dog
sheep,sheep
sheep,sheep
dog,dog
spider,spider
chicken,chicken
dog,dog
dog,dog
chicken,chicken
spider,spider
squirrel,squirrel
dog,dog
squirrel,squirrel
cow,cow
sheep,sheep
chicken,chicken
cat,cat
horse,horse
horse,horse
elephant,elephant
dog,dog
dog,dog
dog,dog
horse,horse
chicken,chicken
cat,cat
cat,cat
sheep,sheep
elephant,horse
cow,cow
elephant,elephant
sheep,sheep
spider,spider
dog,dog
chicken,chicken
dog,dog
squirrel,squirrel
butterfly,butterfly
sheep,sheep
sheep,sheep
dog,dog
chicken,chicken
chicken,chicken
cow,cow
sheep,sheep
squirrel,squirrel
horse,horse
cat,cat
spider,spider
dog,dog
butterfly,butterfly
spider,spider
horse,horse
spider,spider
squirrel,squirrel
chicken,chicken
dog,dog
horse,horse
spider,spider
dog,dog
dog,dog
dog,dog
sheep,sheep
spider,spider
dog,dog
spider,spider
cat,cat
cow,cow
horse,horse
chicken,chicken
sheep,sheep
dog,dog
squirrel,squirrel
cow,horse
spider,spider
dog,dog
elephant,elephant
cat,cat
chicken,chicken
cow,cow
butterfly,butterfly
chicken,chicken
elephant,elephant
squirrel,squirrel
horse,horse
spider,spider
dog,dog
cow,cow
squirrel,squirrel
squirrel,squirrel
spider,spider
cat,dog
dog,dog
dog,dog
dog,dog
spider,spider
spider,spider
butterfly,butterfly
dog,dog
cat,cat
spider,spider
squirrel,squirrel
cat,cat
squirrel,squirrel
chicken,chicken
horse,horse
squirrel,squirrel
chicken,chicken
sheep,sheep
dog,dog
chicken,chicken
squirrel,squirrel
spider,spider
cow,cow
dog,dog
spider,spider
sheep,sheep
elephant,elephant
cat,cat
dog,dog
elephant,elephant
spider,spider
spider,spider
cat,cat
elephant,elephant
horse,horse
spider,spider
elephant,elephant
horse,horse
horse,horse
dog,dog
dog,dog
spider,spider
dog,dog
butterfly,butterfly
cat,cat
spider,spider
dog,dog
dog,dog
dog,dog
cat,cat
cow,cow
squirrel,squirrel
spider,spider
horse,horse
spider,spider
spider,spider
cat,dog
squirrel,squirrel
dog,dog
squirrel,squirrel
spider,spider
horse,horse
squirrel,squirrel
chicken,chicken
cow,cow
spider,spider
horse,horse
sheep,cow
horse,horse
sheep,sheep
horse,horse
cat,cat
spider,spider
horse,horse
spider,spider
cow,cow
spider,spider
butterfly,butterfly
dog,dog
chicken,chicken
spider,spider
spider,spider
dog,dog
dog,dog
horse,horse
cow,cow
horse,horse
dog,dog
spider,spider
cow,cow
butterfly,butterfly
horse,horse
squirrel,squirrel
elephant,elephant
chicken,chicken
spider,spider
chicken,chicken
cow,cow
chicken,chicken
spider,spider
horse,horse
butterfly,butterfly
butterfly,butterfly
squirrel,squirrel
sheep,chicken
squirrel,squirrel
spider,spider
horse,horse
spider,spider
elephant,elephant
dog,dog
cow,cow
chicken,chicken
spider,spider
cow,cow
spider,spider
spider,spider
dog,dog
cat,cat
sheep,sheep
horse,horse
horse,horse
dog,dog
cow,cow
elephant,elephant
cow,cow
spider,spider
horse,horse
elephant,horse
dog,dog
chicken,chicken
cow,cow
elephant,elephant
dog,dog
butterfly,butterfly
cat,cat
horse,horse
sheep,sheep
spider,spider
squirrel,squirrel
chicken,chicken
dog,dog
dog,dog
butterfly,butterfly
spider,spider
dog,dog
butterfly,butterfly
cow,cow
chicken,chicken
spider,spider
spider,spider
cat,cat
chicken,chicken
horse,horse
dog,dog
horse,horse
butterfly,butterfly
spider,spider
spider,spider
butterfly,butterfly
horse,horse
cow,cow
sheep,sheep
sheep,sheep
horse,chicken
spider,spider
horse,horse
dog,dog
dog,dog
spider,spider
cat,cat
dog,dog
spider,spider
dog,dog
spider,spider
dog,dog
horse,elephant
elephant,elephant
cow,cow
squirrel,squirrel
butterfly,butterfly
elephant,elephant
squirrel,squirrel
dog,dog
sheep,sheep
spider,spider
spider,spider
elephant,elephant
squirrel,squirrel
squirrel,squirrel
spider,spider
sheep,sheep
sheep,dog
dog,dog
dog,dog
dog,dog
horse,horse
squirrel,squirrel
dog,butterfly
spider,spider
dog,dog
cow,cow
squirrel,squirrel
spider,spider
cow,cow
sheep,sheep
butterfly,butterfly
squirrel,squirrel
chicken,chicken
chicken,chicken
spider,spider
cow,cow
horse,horse
elephant,elephant
butterfly,butterfly
spider,spider
horse,horse
cat,cat
elephant,elephant
spider,spider
horse,horse
cow,cow
butterfly,butterfly
horse,horse
spider,spider
butterfly,butterfly
dog,dog
horse,horse
